"bolt","total_messages","total_time","date"
"ExtractMessagePreProcessorBolt","70934.0","92888.633","20151001"
"PracticePatientBolt","13180.0","173681.54800000007","20151001"
"PracticePetOwnerBolt","11396.0","173035.73800000007","20151001"
"EntityMapDiscriminatorBolt","689858.0","260797.73500000002","20151001"
"AvimarkDataExtractorBolt","552.0","273594.957","20151001"
"FieldStandardizerBolt","5155774.0","348539.3170000002","20151001"
"PetOwnerPatientBolt","18937.0","347218.75700000004","20151001"
"MedicalNoteFileProcessorBolt","1066.0","304372.9979999999","20151001"
"ReminderTypeBolt","179.0","170933.40100000004","20151001"
"MedicalNoteBolt","518.0","168369.497","20151001"
"VaccinationPimsBolt","9176.0","345626.41900000005","20151001"
"CornerstoneEncryptedFileProcessorBolt","1046.0","714923.099","20151001"
"ProductBolt","4356.0","86405.438","20151001"
"SoftwareDiscriminatorBolt","70779.0","92549.54499999998","20151001"
"PracticeExtractMessageBolt","30254.0","87183.353","20151001"
"PersistedMessageFilterBolt","2.310276611E9","2319343.623999924","20151001"
"HashWriterBolt","256824.0","260728.21800000002","20151001"
"MedicalNoteAttachmentBolt","624.0","171980.32800000004","20151001"
"PracticeLogoFileProcessorBolt","5042.0","92634.66399999999","20151001"
"PracticeImageBolt","2.0","92566.37","20151001"
"TransactionBolt","48733.0","2249488.285","20151001"
"StaffMemberBolt","189.0","86086.34299999998","20151001"
"DataLimitingBolt","5.088836032E9","2319872.586999936","20151001"
"ItemReminderTypeBolt","166.0","172045.57899999997","20151001"
"MedicalReminderBolt","22517.0","348078.8069999999","20151001"
"AppointmentBolt","29325.0","346526.31700000004","20151001"
"PrescriptionBolt","24302.0","346490.58","20151001"
"AmqpQueueWriterBolt","672692.0","2684292.7","20151001"
"PracticeBolt","1065.0","86446.40900000001","20151001"
"LabResultHeaderBolt","19012.0","347549.59899999993","20151001"
"PersistenceRoutingBolt","5155816.0","695713.3670000003","20151001"
"FieldMapperBolt","5155804.0","261351.33000000007","20151001"
"PracticePatientImageBolt","929.0","86407.477","20151001"
"PetPictureFileProcessorBolt","4920.0","513854.694","20151002"
"CstoneAuditMessageBolt","81.0","84850.73100000001","20151002"
"VitalSignBolt","22054.0","345649.825","20151002"
"DVMaxDataExtractorBolt","1015.0","258617.926","20151002"
"CornerstoneDataExtractorBolt","68240.0","863903.7990000003","20151002"
"PracticePatientBolt","11242.0","172831.72799999994","20151002"
"PracticePetOwnerBolt","9346.0","172977.22299999997","20151002"
"ExtractMessagePreProcessorBolt","69807.0","86367.83499999999","20151002"
"EntityMapDiscriminatorBolt","575007.0","259187.92799999996","20151002"
"AvimarkDataExtractorBolt","543.0","259117.72499999998","20151002"
"FieldStandardizerBolt","1803638.0","345591.4970000001","20151002"
"PetOwnerPatientBolt","15206.0","345998.299","20151002"
"ReminderTypeBolt","138.0","174827.86299999995","20151002"
"MedicalNoteFileProcessorBolt","808.0","501033.269","20151002"
"MedicalNoteBolt","479.0","180001.36200000002","20151002"
"VaccinationPimsBolt","6802.0","345663.03300000005","20151002"
"CornerstoneEncryptedFileProcessorBolt","814.0","1453728.084","20151002"
"ProductBolt","3941.0","86435.00899999996","20151002"
"SoftwareDiscriminatorBolt","69806.0","86396.44000000002","20151002"
"PracticeExtractMessageBolt","32303.0","86401.46799999998","20151002"
"HashWriterBolt","204082.0","259201.68000000008","20151002"
"PersistedMessageFilterBolt","2.268787099E9","2159593.1919999076","20151002"
"PracticeLogoFileProcessorBolt","4934.0","86372.588","20151002"
"MedicalNoteAttachmentBolt","622.0","177455.847","20151002"
"TransactionBolt","23686.0","2246978.2270000004","20151002"
"StaffMemberBolt","108.0","83987.798","20151002"
"DataLimitingBolt","4.995955645E9","2159750.7379999226","20151002"
"MedicalReminderBolt","19813.0","345584.9270000001","20151002"
"ItemReminderTypeBolt","118.0","173634.25399999996","20151002"
"AppointmentBolt","22356.0","345486.65","20151002"
"PrescriptionBolt","19387.0","345583.75100000005","20151002"
"AmqpQueueWriterBolt","563637.0","2505453.377000001","20151002"
"PracticeBolt","1155.0","86206.14099999999","20151002"
"LabResultHeaderBolt","15217.0","345203.56600000005","20151002"
"FieldMapperBolt","1803622.0","259194.39400000003","20151002"
"PersistenceRoutingBolt","1803615.0","691188.7110000001","20151002"
"PracticePatientImageBolt","1239.0","86082.274","20151002"
"PetPictureFileProcessorBolt","1254.0","554044.4729999999","20151003"
"CstoneAuditMessageBolt","24.0","76275.03600000001","20151003"
"VitalSignBolt","16886.0","345673.64499999996","20151003"
"DVMaxDataExtractorBolt","1057.0","277658.211","20151003"
"CornerstoneDataExtractorBolt","70155.0","928729.6560000003","20151003"
"PracticePatientBolt","6837.0","172773.902","20151003"
"PracticePetOwnerBolt","5355.0","172681.39600000004","20151003"
"ExtractMessagePreProcessorBolt","71794.0","92910.747","20151003"
"AvimarkDataExtractorBolt","559.0","277146.91300000006","20151003"
"EntityMapDiscriminatorBolt","401640.0","259195.85300000003","20151003"
"FieldStandardizerBolt","1270733.0","345584.729","20151003"
"PetOwnerPatientBolt","12126.0","345653.88200000004","20151003"
"MedicalNoteFileProcessorBolt","538.0","516491.37699999986","20151003"
"ReminderTypeBolt","57.0","162936.20900000003","20151003"
"MedicalNoteBolt","521.0","167947.78900000002","20151003"
"VaccinationPimsBolt","4619.0","344669.8160000001","20151003"
"CornerstoneEncryptedFileProcessorBolt","524.0","1302856.047","20151003"
"ProductBolt","1961.0","86319.87400000001","20151003"
"PracticeExtractMessageBolt","32516.0","86404.23800000001","20151003"
"SoftwareDiscriminatorBolt","71790.0","92904.44600000003","20151003"
"HashWriterBolt","154621.0","259198.07100000008","20151003"
"PersistedMessageFilterBolt","2.344096642E9","2322648.604999924","20151003"
"MedicalNoteAttachmentBolt","575.0","170055.23099999997","20151003"
"PracticeLogoFileProcessorBolt","5083.0","92794.56800000001","20151003"
"TransactionBolt","17069.0","2246827.3740000003","20151003"
"StaffMemberBolt","27.0","88998.119","20151003"
"DataLimitingBolt","5.163272112E9","2322768.8479999416","20151003"
"ItemReminderTypeBolt","58.0","163027.763","20151003"
"MedicalReminderBolt","14596.0","345539.254","20151003"
"AppointmentBolt","15837.0","345659.436","20151003"
"PrescriptionBolt","13388.0","345756.29400000005","20151003"
"AmqpQueueWriterBolt","399847.0","2693205.4330000007","20151003"
"PracticeBolt","769.0","86314.06299999998","20151003"
"LabResultHeaderBolt","11644.0","345978.66799999995","20151003"
"PersistenceRoutingBolt","1270719.0","691138.9899999999","20151003"
"FieldMapperBolt","1270724.0","259186.35899999994","20151003"
"PracticePatientImageBolt","878.0","86360.82400000001","20151003"
"PetPictureFileProcessorBolt","224.0","480414.917","20151004"
"CstoneAuditMessageBolt","24.0","84629.169","20151004"
"VitalSignBolt","8747.0","345514.858","20151004"
"DVMaxDataExtractorBolt","994.0","259384.02600000004","20151004"
"CornerstoneDataExtractorBolt","65606.0","864281.204","20151004"
"PracticePatientBolt","2291.0","172736.62399999998","20151004"
"PracticePetOwnerBolt","2237.0","172719.381","20151004"
"ExtractMessagePreProcessorBolt","67118.0","86399.045","20151004"
"AvimarkDataExtractorBolt","528.0","259584.21200000003","20151004"
"EntityMapDiscriminatorBolt","213520.0","259184.65900000004","20151004"
"FieldStandardizerBolt","1105567.0","345600.5150000002","20151004"
"PetOwnerPatientBolt","9505.0","345442.342","20151004"
"ReminderTypeBolt","23.0","168601.038","20151004"
"MedicalNoteFileProcessorBolt","64.0","500052.30800000014","20151004"
"VaccinationPimsBolt","609.0","346294.7910000001","20151004"
"MedicalNoteBolt","134.0","172856.27699999997","20151004"
"CornerstoneEncryptedFileProcessorBolt","68.0","1278134.0420000001","20151004"
"ProductBolt","410.0","86280.89399999999","20151004"
"PracticeExtractMessageBolt","31699.0","86397.85800000004","20151004"
"SoftwareDiscriminatorBolt","67116.0","86396.39500000003","20151004"
"HashWriterBolt","88133.0","259192.98500000007","20151004"
"PersistedMessageFilterBolt","2.238735348E9","2159593.31899994","20151004"
"MedicalNoteAttachmentBolt","75.0","173322.87200000003","20151004"
"PracticeLogoFileProcessorBolt","4840.0","86405.98499999997","20151004"
"TransactionBolt","5676.0","2243030.7","20151004"
"StaffMemberBolt","7.0","68278.467","20151004"
"DataLimitingBolt","4.924794315E9","2159768.557999972","20151004"
"ItemReminderTypeBolt","24.0","168793.157","20151004"
"MedicalReminderBolt","10119.0","345006.67400000006","20151004"
"AppointmentBolt","6110.0","345420.0410000001","20151004"
"PrescriptionBolt","3500.0","345549.5029999999","20151004"
"AmqpQueueWriterBolt","212935.0","2505550.6790000014","20151004"
"PracticeBolt","131.0","82920.45300000001","20151004"
"LabResultHeaderBolt","6885.0","345381.12799999997","20151004"
"PersistenceRoutingBolt","1105568.0","691205.9839999997","20151004"
"FieldMapperBolt","1105563.0","259191.78800000003","20151004"
"PracticePatientImageBolt","276.0","82868.177","20151004"
"PetPictureFileProcessorBolt","5344.0","548455.854","20151005"
"CstoneAuditMessageBolt","155.0","98967.50599999998","20151005"
"VitalSignBolt","22257.0","342661.80199999997","20151005"
"DVMaxDataExtractorBolt","1009.0","256687.238","20151005"
"CornerstoneDataExtractorBolt","66467.0","854264.329","20151005"
"PracticePatientBolt","13910.0","171042.61899999998","20151005"
"ExtractMessagePreProcessorBolt","68032.0","85408.822","20151005"
"PracticePetOwnerBolt","11775.0","170990.891","20151005"
"EntityMapDiscriminatorBolt","680435.0","256454.05800000008","20151005"
"AvimarkDataExtractorBolt","545.0","256365.67300000004","20151005"
"FieldStandardizerBolt","3836350.0","342121.1700000003","20151005"
"PetOwnerPatientBolt","18335.0","342558.1109999999","20151005"
"MedicalNoteFileProcessorBolt","1084.0","562301.871","20151005"
"ReminderTypeBolt","170.0","186731.91300000006","20151005"
"MedicalNoteBolt","521.0","179323.80999999997","20151005"
"VaccinationPimsBolt","8630.0","341963.23800000007","20151005"
"CornerstoneEncryptedFileProcessorBolt","1082.0","1594257.2940000002","20151005"
"ProductBolt","3874.0","85927.139","20151005"
"SoftwareDiscriminatorBolt","68141.0","85577.48899999999","20151005"
"PracticeExtractMessageBolt","31169.0","85442.42100000002","20151005"
"PersistedMessageFilterBolt","2.225713556E9","2136153.566999917","20151005"
"HashWriterBolt","235338.0","256459.70699999994","20151005"
"MedicalNoteAttachmentBolt","662.0","179434.316","20151005"
"PracticeLogoFileProcessorBolt","4820.0","85336.99999999999","20151005"
"PracticeImageBolt","2.0","315332.274","20151005"
"TransactionBolt","36304.0","2225223.8189999997","20151005"
"StaffMemberBolt","171.0","103845.07400000002","20151005"
"DataLimitingBolt","4.90108495E9","2136077.2939999355","20151005"
"MedicalReminderBolt","26453.0","342400.91500000004","20151005"
"ItemReminderTypeBolt","152.0","183656.42199999996","20151005"
"AppointmentBolt","23744.0","342170.901","20151005"
"PrescriptionBolt","21249.0","342172.31100000005","20151005"
"AmqpQueueWriterBolt","652151.0","2478029.318","20151005"
"PracticeBolt","1122.0","89196.38500000001","20151005"
"LabResultHeaderBolt","14569.0","342158.91800000006","20151005"
"PersistenceRoutingBolt","3835755.0","684076.5160000004","20151005"
"FieldMapperBolt","3838710.0","256629.5260000001","20151005"
"PracticePatientImageBolt","1198.0","88543.18199999999","20151005"
"PetPictureFileProcessorBolt","2620.0","548745.5329999999","20151006"
"CstoneAuditMessageBolt","130.0","86798.32399999998","20151006"
"VitalSignBolt","22381.0","345427.6870000001","20151006"
"DVMaxDataExtractorBolt","1069.0","277646.545","20151006"
"CornerstoneDataExtractorBolt","70589.0","928751.36","20151006"
"PracticePetOwnerBolt","9915.0","172820.44700000001","20151006"
"PracticePatientBolt","12215.0","172773.196","20151006"
"ExtractMessagePreProcessorBolt","72270.0","92911.022","20151006"
"EntityMapDiscriminatorBolt","588452.0","259172.13300000006","20151006"
"AvimarkDataExtractorBolt","566.0","275965.376","20151006"
"FieldStandardizerBolt","1967836.0","345554.3770000001","20151006"
"PetOwnerPatientBolt","15894.0","345243.682","20151006"
"ReminderTypeBolt","159.0","172863.25000000003","20151006"
"MedicalNoteFileProcessorBolt","766.0","532850.242","20151006"
"MedicalNoteBolt","567.0","171783.12099999998","20151006"
"VaccinationPimsBolt","7180.0","345697.1100000001","20151006"
"CornerstoneEncryptedFileProcessorBolt","755.0","1405780.3460000004","20151006"
"ProductBolt","4092.0","86417.94499999998","20151006"
"SoftwareDiscriminatorBolt","72240.0","92893.098","20151006"
"PracticeExtractMessageBolt","32487.0","86393.35499999997","20151006"
"HashWriterBolt","212205.0","259172.36500000002","20151006"
"PersistedMessageFilterBolt","2.348452824E9","2322948.8309999066","20151006"
"MedicalNoteAttachmentBolt","735.0","170439.90299999996","20151006"
"PracticeLogoFileProcessorBolt","5077.0","92684.52699999999","20151006"
"TransactionBolt","25335.0","2246815.2760000005","20151006"
"StaffMemberBolt","120.0","86236.25400000002","20151006"
"DataLimitingBolt","5.174604031E9","2322998.056999929","20151006"
"ItemReminderTypeBolt","140.0","171525.93499999997","20151006"
"MedicalReminderBolt","20374.0","345542.6919999999","20151006"
"AppointmentBolt","23597.0","345604.288","20151006"
"PrescriptionBolt","19559.0","345549.44400000013","20151006"
"AmqpQueueWriterBolt","581758.0","2692943.9980000006","20151006"
"PracticeBolt","1079.0","86388.38100000001","20151006"
"LabResultHeaderBolt","16272.0","345455.238","20151006"
"PersistenceRoutingBolt","1967839.0","691123.0410000003","20151006"
"FieldMapperBolt","1967795.0","259154.37100000004","20151006"
"PracticePatientImageBolt","1262.0","86713.54999999999","20151006"
"PetPictureFileProcessorBolt","3052.0","544993.066","20151007"
"CstoneAuditMessageBolt","87.0","86808.34700000002","20151007"
"VitalSignBolt","21980.0","345633.0850000001","20151007"
"DVMaxDataExtractorBolt","1053.0","278628.10899999994","20151007"
"CornerstoneDataExtractorBolt","69075.0","929527.767","20151007"
"PracticePatientBolt","13612.0","172795.853","20151007"
"ExtractMessagePreProcessorBolt","70722.0","92981.28800000003","20151007"
"PracticePetOwnerBolt","10073.0","172688.451","20151007"
"EntityMapDiscriminatorBolt","628764.0","259232.4049999999","20151007"
"AvimarkDataExtractorBolt","567.0","275143.65299999993","20151007"
"FieldStandardizerBolt","3028611.0","345620.315","20151007"
"PetOwnerPatientBolt","17844.0","345514.73800000007","20151007"
"ReminderTypeBolt","164.0","170132.38499999992","20151007"
"MedicalNoteFileProcessorBolt","700.0","554211.0839999999","20151007"
"MedicalNoteBolt","614.0","174783.21800000002","20151007"
"VaccinationPimsBolt","8242.0","345535.6340000001","20151007"
"CornerstoneEncryptedFileProcessorBolt","689.0","1473627.3360000004","20151007"
"ProductBolt","4272.0","86244.73900000003","20151007"
"SoftwareDiscriminatorBolt","70679.0","92915.521","20151007"
"PracticeExtractMessageBolt","31621.0","86410.20200000002","20151007"
"HashWriterBolt","222966.0","259207.24499999994","20151007"
"PersistedMessageFilterBolt","2.31410333E9","2323738.5869999053","20151007"
"PracticeLogoFileProcessorBolt","5007.0","92826.29500000001","20151007"
"MedicalNoteAttachmentBolt","793.0","175062.80800000002","20151007"
"PracticeImageBolt","1.0","130807.536","20151007"
"TransactionBolt","33795.0","2245940.862","20151007"
"StaffMemberBolt","146.0","86390.79400000001","20151007"
"DataLimitingBolt","5.103669557E9","2323878.86899993","20151007"
"MedicalReminderBolt","19818.0","345499.0000000001","20151007"
"ItemReminderTypeBolt","146.0","173194.71100000007","20151007"
"AppointmentBolt","22543.0","345601.128","20151007"
"PrescriptionBolt","20026.0","345628.543","20151007"
"AmqpQueueWriterBolt","619874.0","2695187.227999998","20151007"
"PracticeBolt","1069.0","86432.71200000001","20151007"
"LabResultHeaderBolt","16259.0","345410.58300000004","20151007"
"FieldMapperBolt","3028557.0","259213.43600000002","20151007"
"PersistenceRoutingBolt","3028581.0","691232.7260000001","20151007"
"PracticePatientImageBolt","1304.0","85936.079","20151007"
"PetPictureFileProcessorBolt","2958.0","541365.792","20151008"
"CstoneAuditMessageBolt","82.0","86707.32599999999","20151008"
"VitalSignBolt","22060.0","345615.3410000001","20151008"
"DVMaxDataExtractorBolt","1047.0","277382.51","20151008"
"CornerstoneDataExtractorBolt","70181.0","929362.4269999996","20151008"
"PracticePetOwnerBolt","9478.0","172930.99699999994","20151008"
"PracticePatientBolt","12265.0","172715.81699999998","20151008"
"ExtractMessagePreProcessorBolt","71800.0","92945.331","20151008"
"EntityMapDiscriminatorBolt","595517.0","259141.3170000001","20151008"
"AvimarkDataExtractorBolt","574.0","277590.03700000007","20151008"
"FieldStandardizerBolt","2128231.0","345510.9760000001","20151008"
"PetOwnerPatientBolt","15484.0","345454.252","20151008"
"MedicalNoteFileProcessorBolt","880.0","523010.69899999996","20151008"
"ReminderTypeBolt","199.0","173362.83400000006","20151008"
"MedicalNoteBolt","616.0","167836.44200000004","20151008"
"VaccinationPimsBolt","6752.0","345608.63300000003","20151008"
"CornerstoneEncryptedFileProcessorBolt","870.0","1334019.666","20151008"
"ProductBolt","4337.0","86428.86000000003","20151008"
"PracticeExtractMessageBolt","32362.0","86379.64999999998","20151008"
"SoftwareDiscriminatorBolt","71820.0","92940.11799999994","20151008"
"PersistedMessageFilterBolt","2.338644273E9","2323865.280999901","20151008"
"HashWriterBolt","209986.0","259145.37100000004","20151008"
"MedicalNoteAttachmentBolt","692.0","170335.44200000004","20151008"
"PracticeLogoFileProcessorBolt","5053.0","92801.034","20151008"
"TransactionBolt","27061.0","2246310.228","20151008"
"StaffMemberBolt","140.0","85921.04400000002","20151008"
"DataLimitingBolt","5.155910935E9","2324030.984999927","20151008"
"ItemReminderTypeBolt","215.0","173820.712","20151008"
"MedicalReminderBolt","19802.0","345456.96300000005","20151008"
"AppointmentBolt","22917.0","345581.22799999994","20151008"
"PrescriptionBolt","19819.0","345622.66399999993","20151008"
"AmqpQueueWriterBolt","573778.0","2694803.5919999983","20151008"
"PracticeBolt","1141.0","86476.78199999999","20151008"
"LabResultHeaderBolt","14734.0","345747.599","20151008"
"FieldMapperBolt","2129034.0","259133.23900000003","20151008"
"PersistenceRoutingBolt","2128032.0","691041.4829999999","20151008"
"PracticePatientImageBolt","1263.0","86916.804","20151008"
"PetPictureFileProcessorBolt","2222.0","579463.537","20151009"
"CstoneAuditMessageBolt","91.0","84659.17899999999","20151009"
"DVMaxDataExtractorBolt","1045.0","315993.566","20151009"
"VitalSignBolt","21368.0","345554.556","20151009"
"CornerstoneDataExtractorBolt","69600.0","1078660.8209999998","20151009"
"PracticePetOwnerBolt","9202.0","172842.41799999998","20151009"
"PracticePatientBolt","12425.0","172757.98700000002","20151009"
"ExtractMessagePreProcessorBolt","71260.0","107962.41999999997","20151009"
"EntityMapDiscriminatorBolt","609205.0","259225.76500000007","20151009"
"AvimarkDataExtractorBolt","579.0","313662.97199999995","20151009"
"FieldStandardizerBolt","2513276.0","345638.8680000001","20151009"
"PetOwnerPatientBolt","15216.0","345992.506","20151009"
"ReminderTypeBolt","149.0","173083.13199999998","20151009"
"MedicalNoteFileProcessorBolt","920.0","602121.8200000001","20151009"
"MedicalNoteBolt","426.0","177884.382","20151009"
"VaccinationPimsBolt","8439.0","345152.963","20151009"
"CornerstoneEncryptedFileProcessorBolt","893.0","1489815.9390000005","20151009"
"ProductBolt","4011.0","86509.995","20151009"
"SoftwareDiscriminatorBolt","71257.0","107908.549","20151009"
"PracticeExtractMessageBolt","32182.0","86399.80799999999","20151009"
"HashWriterBolt","217128.0","259215.12800000008","20151009"
"PersistedMessageFilterBolt","2.324245463E9","2699516.339999887","20151009"
"MedicalNoteAttachmentBolt","635.0","175301.015","20151009"
"PracticeLogoFileProcessorBolt","5001.0","107229.92599999999","20151009"
"TransactionBolt","30368.0","2245796.0339999995","20151009"
"StaffMemberBolt","118.0","87583.63499999998","20151009"
"DataLimitingBolt","5.130649829E9","2699645.314999918","20151009"
"ItemReminderTypeBolt","103.0","170879.811","20151009"
"MedicalReminderBolt","21011.0","345630.359","20151009"
"AppointmentBolt","23576.0","345625.8339999999","20151009"
"PrescriptionBolt","20095.0","345594.6670000001","20151009"
"AmqpQueueWriterBolt","593494.0","3127517.595999999","20151009"
"PracticeBolt","1091.0","86151.033","20151009"
"LabResultHeaderBolt","16406.0","345603.99000000005","20151009"
"PersistenceRoutingBolt","2513303.0","691300.6619999999","20151009"
"FieldMapperBolt","2513287.0","259232.749","20151009"
"PracticePatientImageBolt","1141.0","85510.706","20151009"
"PetPictureFileProcessorBolt","1011.0","542221.4429999999","20151010"
"CstoneAuditMessageBolt","33.0","85875.82800000001","20151010"
"VitalSignBolt","17206.0","345570.1230000001","20151010"
"DVMaxDataExtractorBolt","1037.0","302380.687","20151010"
"CornerstoneDataExtractorBolt","69549.0","1016224.332","20151010"
"PracticePatientBolt","7093.0","172702.286","20151010"
"ExtractMessagePreProcessorBolt","71177.0","101677.374","20151010"
"PracticePetOwnerBolt","5575.0","172429.40800000002","20151010"
"AvimarkDataExtractorBolt","572.0","295661.48399999994","20151010"
"EntityMapDiscriminatorBolt","413895.0","259186.85100000002","20151010"
"FieldStandardizerBolt","1317012.0","345567.28900000005","20151010"
"PetOwnerPatientBolt","12426.0","345151.4169999999","20151010"
"ReminderTypeBolt","53.0","161212.84599999996","20151010"
"MedicalNoteFileProcessorBolt","1626.0","533478.7529999999","20151010"
"MedicalNoteBolt","352.0","169401.557","20151010"
"VaccinationPimsBolt","4674.0","345332.48","20151010"
"CornerstoneEncryptedFileProcessorBolt","1620.0","1390108.1959999998","20151010"
"ProductBolt","2069.0","86101.52","20151010"
"SoftwareDiscriminatorBolt","71188.0","101639.01","20151010"
"PracticeExtractMessageBolt","32848.0","86395.144","20151010"
"HashWriterBolt","160204.0","259190.37100000004","20151010"
"PersistedMessageFilterBolt","2.331669127E9","2541756.1969998777","20151010"
"MedicalNoteAttachmentBolt","385.0","165088.365","20151010"
"PracticeLogoFileProcessorBolt","5014.0","101102.463","20151010"
"TransactionBolt","18504.0","2243345.5060000005","20151010"
"StaffMemberBolt","21.0","74185.349","20151010"
"DataLimitingBolt","5.14245604E9","2541866.612999901","20151010"
"ItemReminderTypeBolt","68.0","168297.294","20151010"
"MedicalReminderBolt","15166.0","345128.00899999996","20151010"
"AppointmentBolt","16376.0","345289.788","20151010"
"AmqpQueueWriterBolt","412295.0","2941613.8520000014","20151010"
"PrescriptionBolt","13567.0","345541.8829999999","20151010"
"PracticeBolt","833.0","86500.98699999998","20151010"
"LabResultHeaderBolt","12863.0","345435.069","20151010"
"PersistenceRoutingBolt","1317008.0","691113.19","20151010"
"FieldMapperBolt","1317021.0","259193.08500000002","20151010"
"PracticePatientImageBolt","802.0","87122.046","20151010"
"PetPictureFileProcessorBolt","177.0","481176.043","20151011"
"CstoneAuditMessageBolt","22.0","79041.459","20151011"
"DVMaxDataExtractorBolt","1024.0","279908.6069999999","20151011"
"VitalSignBolt","8358.0","345564.01499999996","20151011"
"CornerstoneDataExtractorBolt","65230.0","946605.3480000001","20151011"
"PracticePetOwnerBolt","2323.0","173116.743","20151011"
"PracticePatientBolt","2364.0","172899.89299999998","20151011"
"ExtractMessagePreProcessorBolt","66861.0","94734.818","20151011"
"AvimarkDataExtractorBolt","539.0","275570.76","20151011"
"EntityMapDiscriminatorBolt","201560.0","259220.6610000001","20151011"
"FieldStandardizerBolt","1084484.0","345629.5870000001","20151011"
"PetOwnerPatientBolt","8970.0","345636.38800000004","20151011"
"MedicalNoteFileProcessorBolt","154.0","548465.72","20151011"
"ReminderTypeBolt","8.0","155918.938","20151011"
"MedicalNoteBolt","163.0","169726.814","20151011"
"VaccinationPimsBolt","668.0","346307.3030000001","20151011"
"CornerstoneEncryptedFileProcessorBolt","148.0","1462030.4429999997","20151011"
"ProductBolt","400.0","86482.429","20151011"
"PracticeExtractMessageBolt","32173.0","86410.77100000002","20151011"
"SoftwareDiscriminatorBolt","66849.0","94680.48800000003","20151011"
"HashWriterBolt","88740.0","259230.108","20151011"
"PersistedMessageFilterBolt","2.245366495E9","2367972.8909999025","20151011"
"MedicalNoteAttachmentBolt","40.0","174048.33500000002","20151011"
"PracticeLogoFileProcessorBolt","4845.0","94669.51799999997","20151011"
"TransactionBolt","8933.0","2247161.6629999992","20151011"
"StaffMemberBolt","6.0","91115.184","20151011"
"DataLimitingBolt","4.943939889E9","2368122.066999919","20151011"
"ItemReminderTypeBolt","16.0","176123.185","20151011"
"MedicalReminderBolt","7948.0","346111.09899999993","20151011"
"AppointmentBolt","5866.0","345931.77200000006","20151011"
"AmqpQueueWriterBolt","201242.0","2743413.8859999995","20151011"
"PrescriptionBolt","3532.0","345528.194","20151011"
"PracticeBolt","111.0","86031.78200000002","20151011"
"LabResultHeaderBolt","6828.0","345185.64099999995","20151011"
"PersistenceRoutingBolt","1084476.0","691278.802","20151011"
"FieldMapperBolt","1084454.0","259199.25","20151011"
"PracticePatientImageBolt","153.0","85723.868","20151011"
"PetPictureFileProcessorBolt","1594.0","610527.483","20151012"
"CstoneAuditMessageBolt","113.0","95899.053","20151012"
"DVMaxDataExtractorBolt","1041.0","295493.36500000005","20151012"
"VitalSignBolt","20501.0","345624.27300000016","20151012"
"CornerstoneDataExtractorBolt","68662.0","994490.7930000002","20151012"
"PracticePatientBolt","11538.0","172851.52299999996","20151012"
"ExtractMessagePreProcessorBolt","70262.0","99460.53699999998","20151012"
"PracticePetOwnerBolt","9956.0","172841.244","20151012"
"EntityMapDiscriminatorBolt","604027.0","259189.38800000012","20151012"
"AvimarkDataExtractorBolt","563.0","290979.7850000001","20151012"
"FieldStandardizerBolt","1905720.0","345596.8310000001","20151012"
"PetOwnerPatientBolt","15458.0","345877.2740000001","20151012"
"MedicalNoteFileProcessorBolt","1076.0","559949.1240000001","20151012"
"ReminderTypeBolt","118.0","200730.01399999997","20151012"
"MedicalNoteBolt","830.0","175262.61399999994","20151012"
"VaccinationPimsBolt","6356.0","345378.74899999995","20151012"
"CornerstoneEncryptedFileProcessorBolt","1050.0","1464604.6090000004","20151012"
"ProductBolt","3086.0","86552.36600000002","20151012"
"PracticeExtractMessageBolt","32761.0","86390.007","20151012"
"SoftwareDiscriminatorBolt","70265.0","99335.15000000001","20151012"
"HashWriterBolt","202032.0","259190.2480000001","20151012"
"PersistedMessageFilterBolt","2.305430173E9","2486199.787999919","20151012"
"MedicalNoteAttachmentBolt","953.0","175123.24100000004","20151012"
"PracticeLogoFileProcessorBolt","4963.0","99301.68200000002","20151012"
"TransactionBolt","21372.0","2251132.7979999995","20151012"
"StaffMemberBolt","128.0","93926.131","20151012"
"DataLimitingBolt","5.080361707E9","2486511.9289999255","20151012"
"MedicalReminderBolt","25919.0","345636.344","20151012"
"ItemReminderTypeBolt","132.0","177279.56","20151012"
"AppointmentBolt","21696.0","345850.6390000001","20151012"
"PrescriptionBolt","17850.0","345765.3129999999","20151012"
"AmqpQueueWriterBolt","600619.0","2881496.897","20151012"
"PracticeBolt","1079.0","86898.10399999999","20151012"
"LabResultHeaderBolt","12721.0","346154.29699999996","20151012"
"FieldMapperBolt","1905712.0","259187.71800000002","20151012"
"PersistenceRoutingBolt","1905725.0","691194.1630000001","20151012"
"PracticePatientImageBolt","1199.0","87210.989","20151012"
"PetPictureFileProcessorBolt","1789.0","652900.7349999999","20151013"
"CstoneAuditMessageBolt","195.0","85986.59300000001","20151013"
"DVMaxDataExtractorBolt","1048.0","360785.38499999995","20151013"
"VitalSignBolt","22822.0","345664.98199999996","20151013"
"CornerstoneDataExtractorBolt","71063.0","1237999.09","20151013"
"PracticePetOwnerBolt","10544.0","172767.687","20151013"
"ExtractMessagePreProcessorBolt","72771.0","123983.876","20151013"
"PracticePatientBolt","13997.0","172763.816","20151013"
"EntityMapDiscriminatorBolt","699503.0","259189.11899999998","20151013"
"AvimarkDataExtractorBolt","580.0","359137.3910000001","20151013"
"FieldStandardizerBolt","2684166.0","345586.34000000014","20151013"
